temporada,numero,titulo,fecha_estreno,puntuacion,descripcion
4,3,Can We Survive the Death of the Sun?,12 Jun. 2013,7.4,"We are all at the mercy of the Sun: someday, it will bathe us in a fiery, planetary holocaust. How can we survive the death of our star? The technology to move ourselves to Mars or another ""Earth"" sounds like sci-fi, but almost within our grasp."
4,4,How Do Aliens Think,19 Jun. 2013,7.4,"By studying the non-humans in our midst, the evolution of human language, and the psychology of super-intelligent beings, scientists are learning how alien minds might function."
4,5,Will Sex Become Extinct?,26 Jun. 2013,7.2,"Every person who has lived was created from the genes of one man and one woman, but human reproduction is about to undergo a revolution. Technology is close to making children from two fathers, or two mothers. If this is the case, will sex become extinct?"
4,6,Can Our Minds Be Hacked?,3 Jul. 2013,7.3,"Our minds store our entire lives, our memories and our deepest desires and our brains are biological computers. Could brain hackers someday be able to rewrite our thoughts similar to how computer hackers hack email?"
4,7,Are Robots the Future of Human Evolution?,10 Jul. 2013,8.1,"From our smartphones to our cars, we have robots that live and work beside us. We are designing them to think and move on their own. Is it possible that these objects evolve to be smarter than humans or will we choose to merge with the machines?"
4,8,Is Reality Real?,17 Jul. 2013,7.7,"Do we live in the ""real world"" or is it all in our mind? Our perception of reality is controlled by society. Thanks to ""the optimism bias"", we make unrealistic assessments about our own reality. Human senses capture only a small part of nature."
4,9,Do We Have Free Will?,24 Jul. 2013,7.1,"What if everything that has or will happen has already been determined? Until the discovery of quantum uncertainty, physicists were convinced free will does not exist. Now other scientists have stepped into the fray, arguing that free will is an illusion."
4,10,Did God Create Evolution,31 Jul. 2013,6.9,"Is life the product of evolution or is it thanks to the guiding hand of God? Believers in Intelligent Design argue complex life could not have evolved randomly. Was life created by evolution, by God or both?"
5,1,Is God an Alien Concept?,5 Mar. 2014,7.2,"Is God worshiped in other worlds across the cosmos? How might alien deities differ from our own? Have advanced aliens discovered everything there is to know about the universe, or are they too looking for answers? The answer may lie buried on Earth."
5,2,Is Luck Real?,12 Mar. 2014,7.6,"Do you make your own luck or does luck make you? We find luck, good and bad, in casinos, basketball courts, genetics labs and the subatomic world. It's a journey that will radically revise your understanding of the laws of nature and the human brain."
5,3,Is Poverty Genetic?,4 Jun. 2014,6.8,"Are the wealthy just born in the right place at the right time? Are the poor victims of a system designed to keep them down? Or do physics and biology determine who is rich and who is poor? Scientists have found that throughout history, the distribution of wealth is governed by hidden forces: DNA, environmental stress, patterns of human migration and even the laws of thermodynamics! Nature seems to demand winners and losers in life. But does this mean greed is king, and the rich can take what they want? Or does the cooperation among even the smallest microorganisms ..."
5,4,How to Collapse a Superpower,11 Jun. 2014,7.3,"The stability of the US, Europe, China, or any global power depends on high-speed digital communication. With a little imagination, could a few terrorists sabotage this massive network? Cripple a mighty nation? Perhaps even tear down modern civilization? Our increasing dependence on digital devices and global interactivity may be placing us in grave danger. Scientists around the world are dealing with new threats such as body hacking, Trojan Horse viruses, and brain-damaging Internet addiction. But what if the ultimate threat isn't an attack on technology, but the ..."
5,5,Does the Ocean Think?,18 Jun. 2014,7.2,"There could be an undiscovered species on Earth unlike anything we've ever known. Not in the ocean, but the ocean itself."
5,6,Is a Zombie Apocalypse Possible?,25 Jun. 2014,7.2,"It is a nightmare that has stalked us for centuries: hordes of human beings transformed into mindless, bloodthirsty monsters that usher in the downfall of civilization. Could this nightmare ever become reality? Scientists have discovered pathogens that turn insects into the walking dead. New deadly strains of viruses are attacking humans every day. Mathematicians are calculating the likelihood of surviving a zombie virus outbreak. Neuroscientists are even discovering that we can easily lose conscious control of our bodies. If we were in the middle of a zombie ..."
5,7,Is Gravity an Illusion?,2 Jul. 2014,7.6,Gravity is an unsolved mystery of the universe. Why do all objects that have mass pull on one another? New theories propose unexpected answers.
5,8,Will We Become God?,9 Jul. 2014,7.1,Humanity's potential seems limitless. But could we become as powerful as God? Scientific breakthroughs grant our species seemingly divine abilities.
5,9,Is There a Shadow Universe?,16 Jul. 2014,7.6,"Cosmologists agree that ""dark matter"" has helped shape our Universe, but now they need to figure out what dark matter is. What's going on in this hidden world? Could it have formed its own dark stars, planets, and even life forms?"
5,10,When Did Time Begin?,23 Jul. 2014,7.8,We float along the river of time. But does that river have a source? Where did time come from?
6,1,Are We All Bigots?,29 Apr. 2015,7.3,"If you had less than one second to make a life-or-death decision to shoot a man who might be armed with a lethal weapon, what would you do? Would the ethnicity of the man affect your decision?"
6,2,Can Time Go Backwards?,6 May 2015,7.4,Could science ever make the clock move backwards? Experiments in quantum physics are showing that the future influences the present: what happens later limits the choices we think we have now.
6,3,Are We Here for a Reason?,13 May 2015,7.3,"Evolution say that all life exists only to reproduce; a new theory proposes that instead of passing on genes, humans have another purpose."
6,4,Do We Live in the Matrix?,20 May 2015,7.5,Our universe seems real. But what if it's a video game? Scientists in a variety of fields are taking seriously the possibility that we live in a virtual reality.
6,5,Are Aliens Inside Us?,27 May 2015,6.8,Odds are excellent that extraterrestrial life exists. So why haven't we found aliens out in the galaxy? Are we looking in the wrong places?
6,6,Why Do We Lie?,3 Jun. 2015,7.2,"We all agree lying is shameful. Yet we still deliberately deceive each other constantly. Are our brains wired for lying from a young age? The brains of pathological liars may provide insights. Will technology make it easier for us to be dishonest, or could it someday instantly reveal someone is lying? Perhaps we are deceitful because our limited senses prevent us from seeing the real truth. Scientists say our own memories deceive us, and have managed to implant false memories. Other scientists look for ultimate truth in the subatomic world - only to end up turning ..."
7,1,What Makes a Terrorist?,8 Aug. 2016,7.1,"Terrorists, like any group, have a cause to rally around. But for them, the cause justifies the deliberate targeting of innocent civilians. How can they think that way? Now, science is peering into the dark heart of terror networks to find out why."
7,2,Is Privacy Dead?,6 Sep. 2016,7.7,We live under a billion unblinking eyes - a global surveillance system that solves crime and uncovers terrorist plots. But are we ready for a world without secrets - where not even our homes are off-limits and corporations know our every desire?
7,3,Are There More Than Two Sexes?,13 Sep. 2016,7.3,Science reveals the line between male and female is blurred. And the battle of the sexes is happening deep within our cells. Are there more than two sexes?
7,4,Can We All Become Geniuses,20 Sep. 2016,7.8,"Genius lies somewhere in the human mind, bringing mathematical insight, sparking artistic inspiration and enabling some to see what most cannot. Might we augment our biology with technology to unlock the genius inside us all?"
8,1,Is the Force with Us?,25 Apr. 2017,7.8,"New research is beginning to reveal a hidden force in the universe - one that penetrates space with trillions of invisible connections, instantly linking every place in our world and joining our future with our past. Is the Force with us?"
8,2,Can We Cheat Death?,2 May 2017,7.6,Death is life's greatest certainty. But that may be about to change. Scientists have discovered an immortal animal that may hold the secret of endless regeneration. They're on the brink of editing our DNA so that we can cure death like a disease. Or is dying necessary for the survival of our species?
8,3,Can We Hack the Planet?,9 May 2017,7.9,"Humanity is under threat - from storms that seem to get ever fiercer, earthquakes that seem ever more deadly, and killer viruses that are engulfing the globe. Some scientists think it's time for us to fight back. Can we - should we -hack the planet?"
8,4,Is Gun Crime a Virus?,16 May 2017,6.8,"Every 17 minutes in America, someone is killed with a gun. Politicians can't seem to stop the violence. But epidemiologists, psychologists and big data crunchers are discovering that gun crime spreads like a virus -and science may be able to stop its spread."
9,1,Is the Force with Us?,25 Apr. 2017,7.8,"New research is beginning to reveal a hidden force in the universe - one that penetrates space with trillions of invisible connections, instantly linking every place in our world and joining our future with our past. Is the Force with us?"
9,2,Can We Cheat Death?,2 May 2017,7.6,Death is life's greatest certainty. But that may be about to change. Scientists have discovered an immortal animal that may hold the secret of endless regeneration. They're on the brink of editing our DNA so that we can cure death like a disease. Or is dying necessary for the survival of our species?
9,3,Can We Hack the Planet?,9 May 2017,7.9,"Humanity is under threat - from storms that seem to get ever fiercer, earthquakes that seem ever more deadly, and killer viruses that are engulfing the globe. Some scientists think it's time for us to fight back. Can we - should we -hack the planet?"
9,4,Is Gun Crime a Virus?,16 May 2017,6.8,"Every 17 minutes in America, someone is killed with a gun. Politicians can't seem to stop the violence. But epidemiologists, psychologists and big data crunchers are discovering that gun crime spreads like a virus -and science may be able to stop its spread."
